date,source,production_m3,service_hours,country
2020-01-01,victoria,22127,21.91618096718777,uganda
2020-01-02,kyoga,20815,20.00893264006291,uganda
2020-01-03,kyoga,25110,22.17203724455502,uganda
2020-01-04,kyoga,20009,20.9754844232539,uganda
2020-01-05,kyoga,22861,21.791500383475213,uganda
2020-01-06,kyoga,20297,20.290015831177797,uganda
2020-01-07,kyoga,24449,23.835614689308883,uganda
2020-01-08,kyoga,19071,17.993041751140257,uganda
2020-01-09,victoria,21325,21.74828818290931,uganda
2020-01-10,kyoga,26758,22.58050052988871,uganda
2020-01-11,victoria,21579,20.234417745687093,uganda
2020-01-12,victoria,24615,20.433928134949173,uganda
2020-01-13,victoria,20525,20.165293369319,uganda
2020-01-14,kyoga,20230,20.063643539450233,uganda
2020-01-15,victoria,23513,22.61399770014435,uganda
2020-01-16,kyoga,26447,20.612533409165245,uganda
2020-01-17,kyoga,24039,20.261801689727733,uganda
2020-01-18,kyoga,21026,20.96042040713184,uganda
2020-01-19,kyoga,20787,21.671295885973453,uganda
2020-01-20,kyoga,22761,20.16898787798779,uganda
2020-01-21,victoria,19906,19.24935386787196,uganda
2020-01-22,victoria,22164,22.8000945275233,uganda
2020-01-23,victoria,23248,23.788037514639818,uganda
2020-01-24,kyoga,23383,22.653930290692088,uganda
2020-01-25,kyoga,22574,20.377765956961866,uganda
2020-01-26,kyoga,24148,21.02215960583794,uganda
2020-01-27,victoria,25911,22.581094834063858,uganda
2020-01-28,kyoga,25349,20.932183414765657,uganda
2020-01-29,kyoga,20155,20.209748529808124,uganda
2020-01-30,victoria,23372,22.10088249045308,uganda
2020-01-31,kyoga,19747,21.509623771010197,uganda
2020-02-01,kyoga,21122,21.431462195328567,uganda
2020-02-02,kyoga,21542,23.947200078006464,uganda
2020-02-03,victoria,20396,23.332923358948708,uganda
2020-02-04,victoria,22392,22.54041641062114,uganda
2020-02-05,victoria,23379,10.767757018965648,uganda
2020-02-06,kyoga,23539,23.874342048954965,uganda
2020-02-07,kyoga,21948,20.2195839344585,uganda
2020-02-08,kyoga,21098,21.024498843461966,uganda
2020-02-09,kyoga,25824,11.82799497072894,uganda
2020-02-10,victoria,27058,23.915511706212357,uganda
2020-02-11,kyoga,24560,20.318029250494135,uganda
2020-02-12,victoria,22054,21.82042663930648,uganda
2020-02-13,kyoga,23799,23.91396470868645,uganda
2020-02-14,kyoga,21835,21.766824655359457,uganda
2020-02-15,kyoga,22273,20.97806889479274,uganda
2020-02-16,kyoga,26113,21.669415074029555,uganda
2020-02-17,kyoga,21792,23.356105877259367,uganda
2020-02-18,victoria,20265,20.119469818653442,uganda
2020-02-19,victoria,20237,23.249584290626615,uganda
2020-02-20,victoria,27724,21.16362984591795,uganda
2020-02-21,victoria,23899,20.570168939033074,uganda
2020-02-22,kyoga,19263,19.107786399596392,uganda
2020-02-23,kyoga,22014,22.854322948807198,uganda
