country,zone,date_YY,safely_managed,safely_managed_pct,basic,basic_pct,limited,limited_pct,unimproved,unimproved_pct,open_def,open_def_pct,other_pct,popn_total,households
cameroon,Yaounde 1,2020,404452.00,38.61,334516.00,31.93,189525.00,18.09,75594.00,7.22,43435.00,4.15,0.00,1047522,245721
cameroon,Yaounde 2,2020,176055.00,39.81,128077.00,28.96,96906.00,21.92,35466.00,8.02,5682.00,1.29,0.00,442187,102592
cameroon,Yaounde 3,2020,108415.00,38.68,80698.00,28.79,52474.00,18.72,24929.00,8.89,13761.00,4.91,0.00,280277,65180
cameroon,Yaounde 4,2020,193935.00,41.22,145591.00,30.94,77410.00,16.45,43212.00,9.18,10387.00,2.21,0.00,470535,108511
cameroon,Yaounde 5,2020,48458.00,33.62,48037.00,33.33,30388.00,21.08,14639.00,10.16,2613.00,1.81,0.00,144136,33711
cameroon,Yaounde 6,2020,113300.00,42.97,76598.00,29.05,40777.00,15.46,21070.00,7.99,11942.00,4.53,0.00,263687,61508
cameroon,Yaounde 7,2020,69274.00,45.68,40726.00,26.85,26113.00,17.22,12887.00,8.50,2656.00,1.75,0.00,151656,35264
cameroon,Yaounde 1,2021,448370.00,41.26,351298.00,32.33,175607.00,16.16,95001.00,8.74,16454.00,1.51,0.00,1086729,255602
cameroon,Yaounde 2,2021,188604.00,41.11,144148.00,31.42,72213.00,15.74,35399.00,7.72,18373.00,4.01,0.00,458737,106777
cameroon,Yaounde 3,2021,105124.00,36.15,84277.00,28.98,55255.00,19.00,30991.00,10.66,15120.00,5.20,0.00,290767,69038
cameroon,Yaounde 4,2021,188977.00,38.71,145815.00,29.87,94061.00,19.27,29353.00,6.01,29940.00,6.13,0.00,488146,115134
cameroon,Yaounde 5,2021,53974.00,36.10,46464.00,31.07,29428.00,19.68,13104.00,8.76,6561.00,4.39,0.00,149531,35219
cameroon,Yaounde 6,2021,105918.00,38.72,92608.00,33.85,43025.00,15.73,25098.00,9.17,6907.00,2.52,0.00,273556,64486
cameroon,Yaounde 7,2021,55262.00,35.12,55182.00,35.07,30027.00,19.08,10966.00,6.97,5896.00,3.75,0.00,157332,35850
cameroon,Yaounde 1,2022,394934.00,34.64,441818.00,38.75,201505.00,17.67,84541.00,7.42,17295.00,1.52,0.00,1140092,263169
cameroon,Yaounde 2,2022,174925.00,36.35,162296.00,33.72,98403.00,20.45,36754.00,7.64,8885.00,1.85,0.00,481263,114396
cameroon,Yaounde 3,2022,124690.00,40.88,86891.00,28.48,48161.00,15.79,27279.00,8.94,18023.00,5.91,0.00,305045,72436
cameroon,Yaounde 4,2022,188136.00,36.74,167543.00,32.72,105878.00,20.67,37137.00,7.25,13422.00,2.62,0.00,512116,118103
cameroon,Yaounde 5,2022,61315.00,39.09,45048.00,28.72,27078.00,17.26,17238.00,10.99,6195.00,3.95,0.00,156874,36224
cameroon,Yaounde 6,2022,104214.00,36.31,87371.00,30.44,60582.00,21.11,17845.00,6.22,16977.00,5.92,0.00,286989,67357
cameroon,Yaounde 7,2022,69449.00,42.08,47873.00,29.00,26155.00,15.85,15058.00,9.12,6523.00,3.95,0.00,165058,39099
cameroon,Yaounde 1,2023,388554.00,32.91,420198.00,35.59,232499.00,19.69,69314.00,5.87,69959.00,5.93,0.00,1180524,278116
cameroon,Yaounde 2,2023,197605.00,39.65,172475.00,34.61,86538.00,17.37,34093.00,6.84,7619.00,1.53,0.00,498330,115507
cameroon,Yaounde 3,2023,114894.00,36.37,107813.00,34.13,50117.00,15.87,26468.00,8.38,16571.00,5.25,0.00,315863,75054
cameroon,Yaounde 4,2023,212240.00,40.02,154368.00,29.11,107919.00,20.35,46957.00,8.86,8793.00,1.66,0.00,530277,122839
cameroon,Yaounde 5,2023,69946.00,43.06,50330.00,30.98,29119.00,17.93,9198.00,5.66,3845.00,2.37,0.00,162437,37460
cameroon,Yaounde 6,2023,97505.00,32.81,93252.00,31.38,61980.00,20.86,26352.00,8.87,18078.00,6.08,0.00,297167,70579
cameroon,Yaounde 7,2023,61260.00,35.84,64827.00,37.93,32596.00,19.07,10052.00,5.88,2177.00,1.27,0.00,170912,39280
cameroon,Yaounde 1,2024,411998.00,33.42,412385.00,33.45,235496.00,19.10,110792.00,8.99,62144.00,5.04,0.00,1232815,283499
cameroon,Yaounde 2,2024,218676.00,42.02,141532.00,27.20,96009.00,18.45,51131.00,9.83,13056.00,2.51,0.00,520403,118801
cameroon,Yaounde 3,2024,118244.00,35.85,117738.00,35.69,56508.00,17.13,33210.00,10.07,4155.00,1.26,0.00,329854,77017
cameroon,Yaounde 4,2024,207425.00,37.46,182783.00,33.01,103403.00,18.67,43969.00,7.94,16185.00,2.92,0.00,553765,129360
cameroon,Yaounde 5,2024,59109.00,34.85,50352.00,29.68,35422.00,20.88,16359.00,9.64,8390.00,4.95,0.00,169632,40303
cameroon,Yaounde 6,2024,124446.00,40.10,97204.00,31.32,52666.00,16.97,24649.00,7.94,11365.00,3.66,0.00,310330,72354
cameroon,Yaounde 7,2024,73685.00,41.28,54309.00,30.43,30947.00,17.34,11917.00,6.68,7624.00,4.27,0.00,178482,41617
lesotho,Maseru Urban Council,2020,79827.00,39.46,84314.00,41.68,22713.00,11.23,13084.00,6.47,2347.00,1.16,0.00,202285,48080
lesotho,Maseru Rural Council,2020,17360.00,29.72,25549.00,43.75,11728.00,20.08,3614.00,6.19,154.00,0.26,0.00,58404,13563
lesotho,Rural Hinterland,2020,21539.00,24.12,37912.00,42.45,11897.00,13.32,12234.00,13.70,5729.00,6.41,0.00,89311,20561
lesotho,Maseru Urban Council,2021,82695.00,40.13,87310.00,42.37,20957.00,10.17,10617.00,5.15,4469.00,2.17,0.00,206049,47565
lesotho,Maseru Rural Council,2021,16604.00,27.91,25281.00,42.50,10966.00,18.43,5606.00,9.42,1034.00,1.74,0.00,59491,13807
lesotho,Rural Hinterland,2021,22968.00,25.25,37248.00,40.94,10372.00,11.40,12606.00,13.86,7779.00,8.55,0.00,90973,20965
