country,zone,date_YY,safely_managed,safely_managed_pct,basic,basic_pct,limited,limited_pct,unimproved,unimproved_pct,surface_water,surface_water_pct,other_pct,popn_total,households,municipal_coverage
cameroon,Yaounde 1,2020,421062.00,40.20,421014.00,40.19,116961.00,11.17,66418.00,6.34,22067.00,2.11,0.00,1047522,245721,327186.00
cameroon,Yaounde 2,2020,202825.00,45.87,183897.00,41.59,36083.00,8.16,13041.00,2.95,6341.00,1.43,0.00,442187,102592,168579.00
cameroon,Yaounde 3,2020,121637.00,43.40,113160.00,40.37,28321.00,10.10,13497.00,4.82,3662.00,1.31,0.00,280277,65180,98887.00
cameroon,Yaounde 4,2020,189321.00,40.24,198298.00,42.14,52484.00,11.15,24604.00,5.23,5827.00,1.24,0.00,470535,108511,152156.00
cameroon,Yaounde 5,2020,68690.00,47.66,54060.00,37.51,12825.00,8.90,6882.00,4.77,1678.00,1.16,0.00,144136,33711,53263.00
cameroon,Yaounde 6,2020,109665.00,41.59,107278.00,40.68,30543.00,11.58,11978.00,4.54,4223.00,1.60,0.00,263687,61508,98533.00
cameroon,Yaounde 7,2020,62355.00,41.12,67502.00,44.51,14969.00,9.87,4904.00,3.23,1925.00,1.27,0.00,151656,35264,44466.00
cameroon,Yaounde 1,2021,477185.00,43.91,415183.00,38.20,108637.00,10.00,65736.00,6.05,19988.00,1.84,0.00,1086729,255602,335257.00
cameroon,Yaounde 2,2021,208438.00,45.44,176100.00,38.39,47852.00,10.43,21457.00,4.68,4890.00,1.07,0.00,458737,106777,159837.00
cameroon,Yaounde 3,2021,141963.00,48.82,109668.00,37.72,26470.00,9.10,8970.00,3.09,3696.00,1.27,0.00,290767,69038,117317.00
cameroon,Yaounde 4,2021,202495.00,41.48,204139.00,41.82,54064.00,11.08,20950.00,4.29,6499.00,1.33,0.00,488146,115134,174582.00
cameroon,Yaounde 5,2021,66332.00,44.36,62406.00,41.73,13837.00,9.25,4798.00,3.21,2158.00,1.44,0.00,149531,35219,56959.00
cameroon,Yaounde 6,2021,125086.00,45.73,99991.00,36.55,28740.00,10.51,14717.00,5.38,5021.00,1.84,0.00,273556,64486,88917.00
